Position Title,Name,Organization
redsox

SVP / Assistant General Manager,Zack Scott,redsox

SVP / Major League & Minor League Operations,Raquel Ferreira,redsox

Senior Vice President / Player Personnel,Frank Wren,redsox

Vice President / Pitching Development & Major League Assistant Pitching Coach,Brian Bannister,redsox

Vice President / Special Assistant to the President of Baseball Operations,Tony La Russa,redsox

Senior Director - Team Travel,Jack McCormick,redsox

Assistant Director - Team Travel,Mark Cacciatore,redsox

Executive Assistant - Baseball Operations,Erin Mylett Cox,redsox

Special Assistant to General Manager,Jason Varitek,redsox

Coordinator - Major League Operations,Alex Gimenez,redsox

Medical Director ,Dr. Larry Ronan,redsox

Head Team Orthopedist,Dr. Pete Asnis,redsox

Director - Sports Medicine Services / Head Athletic Trainer,Brad Pearson,redsox

Sports Science Coordinator,Michael Cianciosi,redsox

Assistant Athletic Trainers,Paul Buchheit - Brandon Henry - Jon Jochim - Masai Takahashi,redsox

Senior Physical Therapist / Clinical Specialist ,James Creps,redsox

Head Strength & Conditioning Coach,Kiyoshi Momose,redsox

Coordinator of Athletic Performance / Major League Strength/Conditioning Coach,Mike Roose,redsox

Massage Therapists,Russel Nua - Shinichiro Uchikubo,redsox

Sports Medicine Administrative Manager,Elana Webb,redsox

Home Clubhouse Manager,Tom McLaughlin,redsox

Equipment Manager,Edward "Pookie" Jackson,redsox

Visiting Clubhouse Manager,Joe Cochran,redsox

Video Coordinator,Billy Broadbent,redsox

Clubhouse Assistants,John Coyne,redsox

Baseball Consultant,Bill James,redsox

Instructors,Jim Rice - Luis Tiant,redsox

Ambassador for the Red Sox in the Dominican Republic,Jesus Alou,redsox

redsox

Director - Baseball Systems,Mike Ganley,redsox

Director - Baseball Analytics,Joe McDonald,redsox

Assistant Director - Baseball Systems,Ethan Faggett,redsox

Senior Analyst - Baseball Analytics,Greg Rybarczyk,redsox

Senior Developers - Baseball Systems,Eric Edvalson - Fred Hubert,redsox

Data Architect - Baseball Systems,Bill Letson,redsox

Developer - Baseball Systems,Connor McCann,redsox

Analysts - Baseball Analytics,Brad Alberts - Spencer Bingol - Dan Meyer - Dave Miller,redsox

Analyst - Major League Clubhouse,Jeb Clarke,redsox

Assistant - Baseball Analytics,Kayla Mei,redsox

redsox

Vice President / Player Development,Ben Crockett,redsox

Director - Minor League Operations,Brian Abraham,redsox

Director - Baseball Administration and Special Projects,Mike Regan,redsox

Pitching Coordinator - Performance,Dave Bush,redsox

Minor League Equipment Manager,Mike Stelmach,redsox

Coordinator - Florida Baseball Operations/ Minor League Video,Patrick McLaughlin,redsox

Minor League Clubhouse Assistant,RJ Warner,redsox

Player Development Consultants,Dick Berardino - Dwight Evans - Tommy Harper - Carl Yastrzemski,redsox

redsox

Vice President / Professional Scouting,Gus Quattlebaum,redsox

Vice President / Amateur Scouting,Michael Rikard,redsox

Co-Director - International Scouting,Rolando Pino,redsox

Co-Director - International Scouting,Todd Claus,redsox

Special Assistant - International Scouting,Chris Becerra,redsox

International Scouting Crosschecker,Mike Silvestri,redsox

Director - Professional Scouting,Harrison Slutsky,redsox

Assistant Director - Amateur Scouting,Paul Toboni,redsox

Coordinator - Player Personnel,Marcus Cuellar,redsox

Assistant - Amateur Scouting,Devin Pearson,redsox

Assistant - International Scouting,James Kang,redsox

Manager - Advance Scouting,Steve Langone,redsox

Advance Scouting Assistant,JT Watkins,redsox

Special Assistant - Player Personnel,Mark Wasinger,redsox

Special Assignment Scouts,Eddie Bane - Steve Peck - Brad Sloan,redsox

Global Crosschecker,Paul Fryer,redsox

National Crosschecker,John Booher,redsox

National Scouting Supervisors,Quincy Boyd - Fred Petersen - Dan Madsen - Jim Robinson,redsox

Florida Crosschecker,Tom Kotchman,redsox

rays

Rob Metzler, Director - Amateur Scouting,rays

Peter Bendix, Director - Baseball Development,rays

Will Cousins,Director - Baseball Research & Development,rays

Joe Myers, Director - Baseball Performance Science,rays

Brian Plexico, Director - Baseball Systems,rays

Sanford Sternberg, Director - Development Strategy,rays

Carlos Rodriguez, Director - International Scouting,rays

Mitch Lukevics, Director - Minor League Operations,rays

Kevin Ibach, Director - Pro Scouting,rays

Chanda Lawdermilk, Director - Staff Development and Recruiting,rays

Chris Westmoreland, Director - Team Travel and Logistics,rays

Ryan Bristow, Assistant Director - Pro Scouting,rays

Cole Figueroa, Assistant Director - Hitting Development,rays

Anirudh Kilambi,Assistant Director - Baseball Research & Development,rays

Jeff McLerran, Assistant Director - Minor League Operations,rays

Hamilton Marx, Assistant Director - Amateur Scouting,rays

Patrick Walters, Assistant Director - International Operations,rays

R.J. Harrison, Senior Advisor - Scouting/Baseball Operations,rays

Tom Foley, Special Assistant - Baseball Operations,rays

Bobby Heck, Special Assistant - General Manager,rays

Fred Repke, Special Assignment Scout,rays

Mike Brown, Pro/International Crosschecker,rays

Jason Cole, Pro Crosschecker,rays

Chuck Ricci , National Crosschecker,rays

Michael Johns,Field Coordinator,rays

Samantha Bireley, Coordinator - Baseball Administration,rays

Jeff Johnson, Coordinator - Amateur Scouting,rays

Ryan Pennell, Coordinator - Baseball Performance Science,rays

Simon Rosenbaum, Coordinator - Baseball Development,rays

Jeremy Sowers , Coordinator - Major League Operations,rays

Clayton Elger, Database Architect - Baseball Systems,rays

Michael Topol, Data Technician - Baseball Research and Development,rays

Michael Vanger,Lead Analytics Developer - Baseball Systems,rays

Brandon Cordell,Developer - Baseball Systems,rays

Ryan Kelley, Developer - Baseball Systems,rays

Daniel Nolan,Developer - Baseball Systems,rays

Nick Siefken, Developer - Baseball Systems,rays

Mike McNally ,Biomechanist,rays

Jeff Sullivan, Analyst - Baseball Development,rays

Winston Doom, Analyst - Baseball Performance Science,rays

Michael McClellan,Analyst - Baseball Research and Development,rays

David Marshall,Analyst - Baseball Research and Development,rays

Taylor Smith,Analyst - Baseball Research and Development,rays

Keegan Henderson, Junior Analyst - Baseball Research & Development,rays

Salem Marrero, Junior Analyst - Baseball Research & Development,rays

Jason Pellettiere,Junior Analyst - Baseball Research and Development,rays

Brad Ballew,Assistant - Baseball Development,rays

Tyler Chamberlain-Simon,Assistant - Baseball Operations,rays

George Pappas,Assistant - International and Minor League Operations,rays

Vishnu Sarpeshkar,Assistant - Performance Science,rays

Danielle Dockx,Fellow - Baseball Operations,rays

Mark Watson,Fellow - Baseball Operations,rays

Jay Shindo, Consultant - Pacific Rim Operations,rays

Giovanna Rodriguez, Administrator - International and Minor League Operations,rays

Sydney Malone, Administrator - Amateur Scouting,rays

Dr. James Andrews, Medical Director,rays

Dr. Koco Eaton, Orthopedic Team Physician,rays

Dr. Christopher Williams, Team Chiropractor,rays

Ray Allen, Massage Therapist,rays

Joe Benge, Head Athletic Trainer,rays

Mark Vinson, First Assistant Athletic Trainer,rays

Mike Sandoval , Assistant Athletic Trainer,rays

Paul Harker, Major League Medical Coordinator,rays

Trung Cao, Major League Strength and Conditioning Coach,rays

Joe Greany, Major League Strength and Conditioning Assistant,rays

Ryan Harmon, Lead Sport Dietitian,rays

Kate Martinez,Assistant - Dietitian,rays

Brett Ebers, Video Coordinator,rays

Chris Fernandez , Video Coordinator,rays

Ryan Denlinger, Home Clubhouse Manager,rays

Tyler Wall, Home Equipment Manager,rays

Ryan Riddle, Assistant Home Clubhouse Manager,rays

Guy Gallagher, Visitor Clubhouse Manager,rays

orioles

Director - Team Travel,Kevin Buck,orioles

Manager - Major League Video Operations,Mike Silverman,orioles

Manager - Advance Scouting Operations,Bill Wilkes,orioles

Coordinator - Major League Video/Advance Scouting,Ben Sussman-Hyde,orioles

Major League Video/Advance Scouting Assistant,Ryan Klimek,orioles

Baseball Operations Assistant,Chad Tatum,orioles

twins

Special Assistant to Baseball Operations,Michael Cuddyer,twins

Special Assistant to Baseball Operations,LaTroy Hawkins,twins

Special Assistant to Baseball Operations,Torii Hunter,twins

Special Assistant to Baseball Operations,Justin Morneau,twins

Director - Baseball Operations,Daniel Adler,twins

Director - Professional Scouting,Brad Steil,twins

Director - Minor League Operations,Jeremy Zoll,twins

Director - Baseball Video and Technology,Sean Harlin,twins

Director - Baseball Administration,Kate Townley,twins

Director - Scouting,Sean Johnson,twins

Director - Team Travel,Mike Herman,twins

Senior Advisor - Scouting,Deron Johnson,twins

Assistant Director - Player Development,Alex Hassan,twins

Assistant Director - Baseball Operations,Nick Beauchamp,twins

Analyst - Player Development,Rachel Heacock,twins

Minor League Field Coordinator , Edgar Varela,twins

Pro Scouting Coordinator,Vern Followell,twins

Senior Manager - International Administration and Education,Amanda Daley,twins

Senior Manager - Minor League Operations,Brian Maloney,twins

Manager - Florida Operations,Victor Gonzalez,twins

Assistant Manager - Florida Operations,Jason Davila,twins

Coordinator - Amateur Scouting,Brittany Minder,twins

Coordinator - Major League Video,David Jeffrey,twins

Coordinator - Amateur Scouting R&D,Ezra Wise,twins

Coordinator - Professional Scouting R&D,Zane MacPhee,twins

Assistant - Florida and Latin American Operations,Rafael Yanez,twins

Assistant - Florida Operations , Brad McKenney,twins

Advance Scout,Frankie Padulo,twins

Analyst - Advance Scouting,Josh Ruffin ,twins

Assistant Advance Scout/Replay Coordinator,Corey Baker,twins

Senior Analyst - Baseball Research and Development,Josh Kalk,twins

Analyst - Baseball Research,Heather Hunt,twins

Analyst - Baseball Research,Andrew Ettel,twins

Analyst - Baseball Research,Kevin Wright,twins

indians

 Carter Hawkins,Assistant General Manager,indians

 Matt Forman,Assistant General Manager,indians

 Mike Seghi,Director - Team Travel,indians

 Wendy Hoppel,Director - Baseball Administration,indians

 Keith Woolner,Principal Data Scientist - Baseball Analytics,indians

 Paul Gillispie,Senior Director - International Scouting,indians

 John Mirabelli,Senior Director - Scouting Operations,indians

 Scott Barnsby,Director - Amateur Scouting,indians

 Josh Gibson,Director - Learning and Development,indians

 James Harris,Director - Player Development,indians

 Alex Merberg,Director - Baseball Operations,indians

 Victor Wang,Director - Pro Scouting,indians

 Matt Blake,Assistant Director - Player Development,indians

 Richard Conway,Assistant Director - International Scouting,indians

 Alex Eckelman,Assistant Director - Player Development,indians

 Chris Gale ,Assistant Director - International Scouting,indians

 Sam Giller,Assistant Director - Baseball Operations,indians

 Clint Longenecker,Assistant Director - Amateur Scouting,indians

 Kevin Tenenbaum,Assistant Director - Baseball Research and Development,indians

 Anna Bolton,Education and Language Coordinator,indians

 Dan Budreika,Coordinator - Professional Scouting,indians

 Rob Cerfolio,Assistant - Player Development,indians

 Will Clements ,Assistant - Amateur Scouting,indians

 Nate Freiman,Assistant - Baseball Operations,indians

 Zach Morton,Assistant - Baseball Operations,indians

 Steve Lubratich,Special Assistant to President of Baseball Operations/ GM,indians

 Dave Malpass,Special Assistant to President of Baseball Operations/ GM,indians

 Don Poplin,Special Assistant to President of Baseball Operations/ GM,indians

 Tom Wiedenbauer,Special Assistant to President of Baseball Operations/ GM,indians

 Tim Belcher,Special Assistant to Baseball Operations,indians

 Travis Hafner,Special Assistant to Baseball Operations,indians

 Johnny Goryl,Advisor - Player Development ,indians

 Minnie Mendoza,Advisor - Latin American Operations,indians

 Tim Tolman ,Advisor - Player Development ,indians

 Travis Fryman ,Special Assistant to Player Development - Infield,indians

 Dave Wallace ,Special Assistant to Player Development - Catching,indians

 Marlene Lehky,Executive Administrative Assistant,indians

 Nilda Taffanelli,Administrative Assistant - Player Development,indians

 Dr. Charles Maher,Sports & Performance Psychologist; Sr. Director - Personal & Org. Performance ,indians

 Ceci Clark,Performance Coach,indians

 Brian Miles,Performance Coach,indians

 Oscar Gutierrez Ramirez,Performance Coach,indians

 Kai Correa,Short-Season Defensive Coordinator,indians

 Kyle Burris,Analyst - Baseball Research & Development,indians

royals

Senior Vice President - Baseball Operations/General Manager,Dayton Moore,royals

Vice President/Assistant General Manager of Major League and International Operations,Rene Francisco,royals

Vice President/Assistant General Manager of Player Personnel,J.J. Picollo,royals

Vice President/Assistant General Manager,Scott Sharp,royals

Senior Advisor to the General Manager/Scouting & Player Development,Mike Arbuckle,royals

Special Assistant to the General Manager/Infield Coordinator,Rafael Belliard,royals

Special Assistant to Baseball Operations,Blaine Boyer ,royals

Senior Coordinator/Player Development,Chino Cadahia,royals

Director - Professional Scouting,Michael Cifuentes,royals

Special Assistant to the General Manager,Tim Conroy,royals

Coordinator - Pacific Rim,Phil Dale,royals

Director - Professional Development,Jeff Diskin ,royals

Coordinator - Sports Science,Austin Driggers,royals

Coordinator - Latin American Scouting,Orlando Estevez,royals

Special Assistant to the General Manager,Jim Fregosi - Jr.,royals

Assistant General Manager/Amateur Scouting,Lonnie Goldberg,royals

Assistant General Manager/International Operations,Albert Gonzalez,royals

Special Assistant to the General Manager,Pat Jones,royals

Baseball Operations Coordinator,Kevin Kuntz,royals

Senior Advisor to the General Manager/Baseball Operations,Gene Lamont,royals

Manager - Arizona Operations,Nick Leto,royals

Assistant to Baseball Operations/Administration,Kristin Lock,royals

Assistant General Manager/Research & Development,Dr. Daniel Mack,royals

Director - Behavioral Science,Ryan Maid,royals

Director - Leadership Development,Matt Marasco,royals

Special Advisor to Player Development,Mike Matheny ,royals

Special Assistant to the General Manager/Player Personnel,Luis Medina,royals

Coordinator of Scouting Operations,Jack Monahan,royals

Assistant Director of Scouting,Danny Ontiveros,royals

Supervisor Regional Scouting,Marshall "Buddy" Gouldsmith ,royals

Executive Assistant to the General Manager,Emily Penning,royals

Assistant to Player Development/Video Coordinator,Nick Relic,royals

Developer - Baseball Systems,Joseph San Diego,royals

Special Assistant to Baseball Operations,Reggie Sanders,royals

Analyst - Research & Development/Performance Science,Pravin Santhanam ,royals

Analyst - Research & Development/Player Development,Daniel Schoenfeld ,royals

Developer - Baseball Systems,Jennifer Segelke,royals

Sr. Director - Research & Development/Strategy,Guy Stevens,royals

Senior Advisor to the General Manager,Art Stewart,royals

Special Assistant to Baseball Operations,Mike Sweeney,royals

Sr. Developer - Baseball Systems,Paul Turner,royals

Senior Director - Baseball Operations/Administration,Kyle Vena,royals

Senior Director - Professional Scouting/Assistant to the General Manager,Gene Watson,royals

Senior Advisor to the General Manager,Donnie Williams,royals

Senior Director - Quantitative Analysis/Player Personnel,John Williams,royals

Assistant General Manager/Baseball Administration,Jin Wong,royals

Director - Baseball Operations/Player Development & Scouting,Alec Zumwalt,royals

tigers

Vice President - Assistant General Manager,David Chadd,tigers

Vice President - Player Personnel,Scott Bream,tigers

Vice President - Player Development,Dave Littlefield,tigers

Senior Advisor,John Westhoff,tigers

Special Assistant to the General Manager,Al Kaline,tigers

Special Assistant to the General Manager,Willie Horton,tigers

Special Assistant to the General Manager,Kirk Gibson,tigers

Special Assistant to the General Manager,Jim Leyland,tigers

Special Assistant to the General Manager,Dick Egan,tigers

Special Assistant to the General Manager,Alan Trammell,tigers

Special Assistant to the General Manager,Mike Russell,tigers

Senior Director - Baseball Analytics and Operations,Jay Sartori,tigers

Director - Baseball Operations and Professional Scouting,Sam Menzin,tigers

Director - Latin American Player Development,Rafael Martinez,tigers

Director - Latin American Player Development,Manny Crespo,tigers

Director - Latin American Operations,Miguel Garcia,tigers

Director - International Operations,Tom Moore,tigers

Director - Minor League Operations,Dan Lunetta,tigers

Director - Dominican Republic Operations,Ramon Perez,tigers

Director - Player Development,Dave Owen,tigers

Associate Counsel - Baseball Operations,Alan Avila,tigers

Director - Baseball Analytics,Jim Logue,tigers

Senior Software Developer,Josh Kragness,tigers

Senior Database Architect,Mike Burger,tigers

Software Developer,Dan Gorman,tigers

Senior Analyst - Baseball Operations,Drew Jordan,tigers

Senior Analyst - Baseball Operations,Maggie O'Hara,tigers

Senior Analyst - Baseball Operations,Shane Piesik,tigers

Senior Analyst - Baseball Operations,Danny Vargovick,tigers

Analyst - Baseball Operations ,Beau Horan,tigers

Analyst - Baseball Operations ,Aidan Kearns,tigers

Analyst - Baseball Operations ,Zach Wolf,tigers

Director - Amateur Scouting,Scott Pleis,tigers

Assistant Director - Amateur and International Scouting,Eric Nieto,tigers

Amateur Scouting Video Coordinator,Sam Nasci ,tigers

International Operations Coordinator,Rafael Gonzalez,tigers

Major League Scout,Ray Crone,tigers

Major League Scout,Jim Elliott,tigers

Major League Scout,Kevin Ellis,tigers

Major League Scout,Joe Ferrone,tigers

Major League Scout,Randy Johnson,tigers

Major League Scout,P.J. Jones,tigers

Major League Scout,Paul Mirocke,tigers

Major League Scout,Yadalla Mufdi,tigers

Major League Scout,Jim Olander,tigers

Major League Scout,Gary Pellant,tigers

Major League Scout,Jimmy Rough,tigers

Major League Scout,John Stockstill,tigers

Major League Scout,Bruce Tanner,tigers

Major League Scout,Josh Wilson,tigers

Senior Advisor,Murray Cook,tigers

Senior Advisor,Scott Reid,tigers

Director - Team Travel,Brian Britten,tigers

Director - Minor League and Scouting Administration,Cheryl Evans,tigers

Player Development Coordinator ,David Allende,tigers

Player Development Coordinator ,Jim McKew,tigers

Minor League Clubhouse Manager,Patrick Saenz,tigers

Assistant Clubhouse Manager,Pete Mancuso,tigers

Coordinator International Player Programs,Sharon Lockwood,tigers

Minor League Trackman & Analytics Coordinator,Adam Daily,tigers

Minor League Video Coordinator,Alex Gonzalez,tigers

Minor League Video Coordinator,Austin Tripp,tigers

rangers

Assistant General Manager,Josh Boyd,rangers

Assistant General Manager,Mike Daly,rangers

Assistant General Manager,Shiraz Rehman,rangers

Special Assistant to the GM,Mike Anderson,rangers

Special Assistant to the GM,Scot Engler,rangers

Special Assistant to the GM,Scott Littlefield,rangers

Special Assistant to the GM,Greg Smith,rangers

Special Assistant - Baseball Operations ,Steve Buechele,rangers

Special Assistant to the GM,Bobby Jones,rangers

Special Assistant to the GM,Colby Lewis,rangers

Special Assistant to the GM,Brandon McCarthy,rangers

Special Assistant to the GM,Darren Oliver,rangers

Special Assistant to the GM,Ivan Rodriguez,rangers

Special Assistant to the GM,Michael Young,rangers

Senior Director - Amateur Scouting,Kip Fagg,rangers

Senior Director - Medical Operations / Sport Science ,Jamie Reed,rangers

Senior Director - Baseball Systems,Todd Slavinsky,rangers

Director - Player Development,Matt Blood,rangers

Director - Pro Scouting,Ross Fenstermaker,rangers

Director - Peak Performance,Josiah Igono ,rangers

Director - Minor League Operations ,Paul Kruger,rangers

Director - Baseball Analytics,Ryan Murray,rangers

Director - International Scouting,Rafic Saab,rangers

Director - Travel,Josh Shelton,rangers

Director - Pitching Analysis,Todd Walther,rangers

Assistant Director - Baseball Operations,Ben Baroody,rangers

Assistant Director - Amateur Scouting ,Adam Lewkowicz,rangers

Assistant Director - Pro Scouting,Mike Parnell,rangers

Assistant Director - International Scouting ,Hamilton Wise,rangers

Special Assignment Scout,Curtis Jung,rangers

Coordinator - Pacific Rim Operations,Joe Furukawa,rangers

International Scout,Hajime Watabe ,rangers

Assistant - Internal Scouting,Jonny Clum,rangers

Assistant - Player Development,Casey Fox,rangers

Run Production Coordinator,Alex Burg,rangers

Run Prevention Coordinator ,Brett Hayes,rangers

Video Coordinator - Baseball Operations,Adam Brenner,rangers

Senior Developer - Baseball Systems,Bradley Ankrom,rangers

Senior Developer - Baseball Systems,Kim Eskew,rangers

Developer - Baseball Systems,Alexander Booth,rangers

Analyst - Baseball Analytics,Bobby Bandelow,rangers

Analyst - Baseball Analytics,Vinesh Kanthan,rangers

Analyst - Baseball Analytics,Andrew Koo,rangers

Analyst - Baseball Analytics,RJ Walsh,rangers

Head Athletic Trainer,Matt Lucero,rangers

Major League - Assistant Athletic Trainer,Jacob Newburn,rangers

Physical Therapist,Regan Wong,rangers

Head Strength & Conditioning Coach,Jose Vazquez,rangers

Assistant Strength & Conditioning Coach,Eric McMahon,rangers

Massage Therapist,Raul Cardenas,rangers

Performance Dietitian ,Stephanie Fernandes,rangers

Team Physician,Dr. Keith Meister,rangers

